id,code,model,captive,battery_level,estimated_range,Origin_Dist,Date,Time,Origin_Loc,nest_id,latitude,longitude
42ecbbb5-f7e1-4b4c-8edc-e4d9f153133a,,bd,False,100,12193,6.998034641287714,2019-08-31,15-39-30,Arlington,,38.888627,-77.114353
4f51a5c0-9db4-4d22-9189-24c1b6ccdaac,,bd,False,82,10001,7.056742611592777,2019-08-31,15-39-30,Arlington,,38.882788,-77.113599
b9facceb-a5ce-49e1-b90c-6457a6039b25,,bd,False,88,10686,7.118935903202882,2019-08-31,15-39-30,Arlington,,38.879994,-77.113745
88bc1c74-a967-47f5-bf8f-df110c7ffeff,,bd,False,89,10823,7.141678452441667,2019-08-31,15-39-30,Arlington,,38.878822,-77.113714
d4a7d568-9092-45e4-b691-b45c009d3846,,bd,False,84,10275,6.9995410704601575,2019-08-31,15-39-30,Arlington,,38.885102,-77.1133
4ff7ca9c-ccf9-4b2a-bc7e-6b9a08ff0d21,,bd,False,97,11782,7.003320079237661,2019-08-31,15-39-30,Arlington,,38.884631,-77.113215
d402bbbe-e072-4ead-8ad1-d893b44569b5,,bd,False,84,10275,7.020519971190823,2019-08-31,15-39-30,Arlington,,38.882827,-77.112915
dab9aa72-3279-49ea-b85c-6deb0feaee9c,,bd,False,100,12193,7.01442105377801,2019-08-31,15-39-30,Arlington,04d67576-776a-4549-a5d9-bc34eae39a9f,38.88287,-77.112813
9c96424a-a407-4200-8f18-ac9e8d541885,,bd,False,75,9179,7.04258153454875,2019-08-31,15-39-30,Arlington,,38.881402,-77.112812
b60dcdac-b914-4491-b173-876c42762a15,,bd,False,100,12193,7.0239691447253065,2019-08-31,15-39-30,Arlington,5778441f-e13d-47b5-aa0a-0a0fac886191,38.882219,-77.112759
d17b1906-4b6d-4e3a-bb43-d77f4bfef72e,,bd,False,98,11919,7.024435446939957,2019-08-31,15-39-30,Arlington,5778441f-e13d-47b5-aa0a-0a0fac886191,38.88213,-77.112735
9bc80b27-25cb-498c-b1d7-941347fc920b,,bd,False,100,12193,7.006332871855469,2019-08-31,15-39-30,Arlington,04d67576-776a-4549-a5d9-bc34eae39a9f,38.882986,-77.112699
2df2f27c-9fa0-43d1-82bf-23471dc436a1,,bd,False,100,12193,7.005053415221552,2019-08-31,15-39-30,Arlington,04d67576-776a-4549-a5d9-bc34eae39a9f,38.882949,-77.112661
1b29d5de-3ecb-4e31-843f-2a5180623f94,,bd,False,92,11234,7.018028480677275,2019-08-31,15-39-30,Arlington,,38.882302,-77.112675
9f77e18a-ad0b-4fcc-88a7-0c2ddda5dbb2,,bd,False,100,12193,7.006735612216099,2019-08-31,15-39-30,Arlington,04d67576-776a-4549-a5d9-bc34eae39a9f,38.88284,-77.112654
eb811e3b-91f5-4d5d-9473-9803e17d796c,,bd,False,84,10275,7.015458274612761,2019-08-31,15-39-30,Arlington,,38.882404,-77.112663
eb2c3cda-0be7-4006-9d7f-9e93a17a6761,,bd,False,97,11782,7.005517950861928,2019-08-31,15-39-30,Arlington,04d67576-776a-4549-a5d9-bc34eae39a9f,38.882822,-77.112624
c37fb879-9501-43cf-8b0c-decaf18f9fdb,,bd,False,100,12193,7.049119713456392,2019-08-31,15-39-30,Arlington,54370d67-5f94-45c2-9a25-3f4d29f38bdf,38.880849,-77.112726
8290d4d4-971a-4607-a7a8-24d06bdd000b,,bd,False,94,11508,6.980473388367237,2019-08-31,15-39-30,Arlington,19272a2e-20a5-4bc3-a03d-2a7271ecf5cf,38.883853,-77.112509
e9bfc64f-3411-434d-9dba-79b4157b226e,,bd,False,100,12193,7.049443518586804,2019-08-31,15-39-30,Arlington,54370d67-5f94-45c2-9a25-3f4d29f38bdf,38.88062,-77.112643
95c25de5-801a-4699-84a4-00f4c28de4ef,,bd,False,100,12193,6.998272469594968,2019-08-31,15-39-30,Arlington,,38.882703,-77.112441
f5788462-6103-41a2-845a-94419c953a0c,,bd,False,100,12193,6.998665453560167,2019-08-31,15-39-30,Arlington,,38.882592,-77.112408
cb5ab42c-4ce4-4b23-a9dd-306a37010467,,bd,False,100,12193,6.969622863633048,2019-08-31,15-39-30,Arlington,,38.883955,-77.112336
35ffa0c0-7bab-4844-9e18-23e01ed35be5,,bd,False,100,12193,6.969786299832887,2019-08-31,15-39-30,Arlington,19272a2e-20a5-4bc3-a03d-2a7271ecf5cf,38.883883,-77.112314
b94981aa-84e6-4014-84ca-f9ff61c8562c,,bd,False,100,12193,6.943931898674747,2019-08-31,15-39-30,Arlington,,38.885354,-77.112318
b0888adf-d13b-4e31-94eb-8438d2838b10,,esx,False,100,14863,7.002978269782052,2019-08-31,15-39-30,Arlington,50f6b797-7f88-4757-ac2a-d321bc1285a2,38.88208833333333,-77.112305
df448ad1-c592-42b2-832a-b1dfb327e16e,,bd,False,98,11919,6.9949955972403055,2019-08-31,15-39-30,Arlington,50f6b797-7f88-4757-ac2a-d321bc1285a2,38.88245,-77.112285
885d44a9-9ef7-41de-9651-803687091f45,,bd,False,100,12193,7.002461663996124,2019-08-31,15-39-30,Arlington,50f6b797-7f88-4757-ac2a-d321bc1285a2,38.882099,-77.112299
16ff968e-497d-4f4b-9e3b-422f48e184d4,,bd,False,90,10960,6.941436976260597,2019-08-31,15-39-30,Arlington,,38.885417,-77.112291
6ea78711-8e79-49c5-afb7-0ca5d7b75d4a,,bd,False,100,12193,6.995904027545225,2019-08-31,15-39-30,Arlington,50f6b797-7f88-4757-ac2a-d321bc1285a2,38.882184,-77.112204
3bf30f24-1752-4daa-872b-d3fd224ea1ee,,bd,False,100,12193,6.994256090773766,2019-08-31,15-39-30,Arlington,,38.88224,-77.112193
6cb52a07-e18a-47a8-8de3-80aea74047f2,,bd,False,100,12193,6.960211547163298,2019-08-31,15-39-30,Arlington,19272a2e-20a5-4bc3-a03d-2a7271ecf5cf,38.883972,-77.112161
d9460c12-691e-443a-ae23-3755e5c7e286,,bd,False,89,10823,6.99579934693786,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882117,-77.112177
83e678a8-03aa-4708-be39-2dc53805d04d,,bd,False,98,11919,6.9906229731324405,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882297,-77.112144
cbf58272-7e58-4ec5-af57-413121a2c95f,,bd,False,93,11371,6.987326612904171,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882423,-77.112127
d827110c-fd68-49bb-b754-238fd91e7e7a,,bd,False,100,12193,6.992726999987461,2019-08-31,15-39-30,Arlington,,38.882126,-77.112121
950bcb1d-c93c-4656-9638-8087cfb72e33,,bd,False,100,12193,6.99362150316254,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882045,-77.112108
2b352942-f440-4b1b-b1ec-57ad381aa9dd,,bd,False,73,8905,7.020857566312522,2019-08-31,15-39-30,Arlington,,38.880841,-77.112175
20277721-7f6b-405f-a9a2-4afa5a0c93c1,,bd,False,98,11919,6.988570764116275,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882076,-77.112022
cc44cab0-c18e-43ef-9809-0c560c3f27be,,bd,False,100,12193,6.984511340155956,2019-08-31,15-39-30,Arlington,d8580218-bfad-4503-8db1-373bb59731f5,38.882203,-77.111991
ef9e2d35-23d2-4266-82e3-da47e34be70d,,bd,False,88,10686,6.929762470667968,2019-08-31,15-39-30,Arlington,,38.88496,-77.111915
d26642d0-0234-47d9-8fd9-259fdff09290,,bd,False,96,11645,7.225807915397102,2019-08-31,15-39-30,Arlington,,38.874003,-77.113228
aa87244b-111c-4125-83b2-db812fecf6cb,,bd,False,88,10686,6.99174669135131,2019-08-31,15-39-30,Arlington,,38.881376,-77.111818
4c04a8a1-5836-478c-9ec7-3f0631391091,,bd,False,98,11919,6.920882934785515,2019-08-31,15-39-30,Arlington,,38.884878,-77.111717
a4a7bce9-ebbe-4791-aa58-1aa2d237e3d4,,bd,False,79,9590,7.023879330974275,2019-08-31,15-39-30,Arlington,,38.879736,-77.111794
96a1e695-d9c2-45bd-a409-f64b39e0982c,,bd,False,74,9042,6.969538347309581,2019-08-31,15-39-30,Arlington,,38.881603,-77.111475
f60c8b1e-415a-4087-99a5-43c01f1b6bbe,,bd,False,94,11508,6.91771098606428,2019-08-31,15-39-30,Arlington,,38.88417,-77.111413
37c24b2d-63f9-476e-b930-939d16653b3a,,bd,False,100,12193,6.941749259474409,2019-08-31,15-39-30,Arlington,,38.882857,-77.111407
6005a067-2ec4-412d-a39d-c0167c98ebc9,,bd,False,100,12193,6.960383258929591,2019-08-31,15-39-30,Arlington,bff134ec-2ffc-4238-bc13-28e54580c81c,38.881964,-77.111435
0f5cfc76-836d-4496-8651-9f17795ef7f8,,bd,False,93,11371,6.955223828315647,2019-08-31,15-39-30,Arlington,,38.882184,-77.111418
8c48764a-dcf1-46c6-9202-280e664f9ab8,,bd,False,100,12193,6.958221825637564,2019-08-31,15-39-30,Arlington,bff134ec-2ffc-4238-bc13-28e54580c81c,38.881937,-77.111383
e76875e7-b65b-424b-af7d-f6000267e574,,bd,False,100,12193,7.114368417536789,2019-08-31,15-39-30,Arlington,,38.876115,-77.11201
12fae8ca-c092-4071-ae6e-91ae3b404a2d,,bd,False,100,12193,6.966190774023519,2019-08-31,15-39-30,Arlington,,38.881177,-77.111246
fad2ba5f-091d-44e3-9398-7f42dae3a931,,bd,False,88,10686,6.961730377405621,2019-08-31,15-39-30,Arlington,,38.881055,-77.111112
ef1cb7f2-f67a-4d86-b708-78a95f047496,,bd,False,91,11097,6.8834187197810595,2019-08-31,15-39-30,Arlington,,38.884863,-77.110993
d1d40ce2-5e19-476d-8c47-7471d3722a18,,bd,False,79,9590,6.92463976237562,2019-08-31,15-39-30,Arlington,,38.882243,-77.110849
d98668d2-0d3b-45cb-98a1-1d1e008b86ad,,bd,False,100,12193,6.958064596931183,2019-08-31,15-39-30,Arlington,fad69316-90a8-4fde-a4b8-66aa1b871169,38.880717,-77.110908
4f4dd16f-09ff-4a6d-80ed-08e6449d8a2c,,bd,False,90,10960,6.920157225944465,2019-08-31,15-39-30,Arlington,,38.88229,-77.11078
74e63f3e-7e26-4fa7-afa8-e1f677ba965e,,bd,False,100,12193,6.917883970692677,2019-08-31,15-39-30,Arlington,498bc230-d09e-4980-a573-55da6d68bed2,38.882104,-77.110666
b4868fc3-1a1f-4260-ac5a-3a965e57b373,,bd,False,84,10275,6.917665821100228,2019-08-31,15-39-30,Arlington,498bc230-d09e-4980-a573-55da6d68bed2,38.882094,-77.110658
9e0310b0-cf45-4381-8666-b52d86446342,,bd,False,100,12193,6.914834199592484,2019-08-31,15-39-30,Arlington,,38.882141,-77.110621
22089a30-2aab-4424-8df8-18d72c07363b,,bd,False,83,10138,6.9402035573303325,2019-08-31,15-39-30,Arlington,,38.880646,-77.110533
5d1a971b-3652-4018-b8c2-a3e3be1556cc,,bd,False,100,12193,6.866676580215678,2019-08-31,15-39-30,Arlington,,38.883995,-77.11037
9e5bdadf-f022-4b5f-b916-40dfd5aeeaae,,bd,False,100,12193,6.933033599266083,2019-08-31,15-39-30,Arlington,,38.880866,-77.110481
a9c5450d-656e-4209-b7f0-16d50da14c75,,bd,False,100,12193,6.94585579438346,2019-08-31,15-39-30,Arlington,,38.880309,-77.110508
c5a3ff36-62b0-4a3c-8560-0756965ffd5c,,bd,False,83,10138,6.928175731891541,2019-08-31,15-39-30,Arlington,,38.880887,-77.110395
0a439980-e9bb-4817-9967-dae631a55ae9,,bd,False,98,11919,6.910616202679682,2019-08-31,15-39-30,Arlington,,38.88159,-77.110329
38d203df-212a-43af-a6f5-53a880e303c0,,bd,False,100,12193,6.894268763720293,2019-08-31,15-39-30,Arlington,6d39611e-4de8-4840-bd33-ddd91766ef79,38.88227,-77.110272
722fb309-c41e-464f-ab1c-f49bae39e2d1,,bd,False,100,12193,6.895203147865246,2019-08-31,15-39-30,Arlington,6d39611e-4de8-4840-bd33-ddd91766ef79,38.882156,-77.110247
7af58284-9436-4e1b-9b65-0ced867133f7,,bd,False,100,12193,6.887336126700974,2019-08-31,15-39-30,Arlington,6d39611e-4de8-4840-bd33-ddd91766ef79,38.882294,-77.110147
834c2b45-c520-449d-998e-2fdcd8e655d7,,bd,False,94,11508,7.081989049056925,2019-08-31,15-39-30,Arlington,,38.87539,-77.111039
954f203b-78bd-4c4e-bfe1-7ce84c4b90fb,,bd,False,74,9042,7.035560665892497,2019-08-31,15-39-30,Arlington,,38.876633,-77.110694
09676d22-79ff-4da8-83c2-f6d6315f1235,,bd,False,100,12193,6.934765500995613,2019-08-31,15-39-30,Arlington,,38.87982177918878,-77.11009421777078
5465729a-d15d-4814-b136-5ee5b0666ebd,,bd,False,94,11508,6.920217241754636,2019-08-31,15-39-30,Arlington,,38.880355,-77.110028
407e9fa0-1979-4e1d-9398-f266496bba9f,,bd,False,90,10960,7.016108606845184,2019-08-31,15-39-30,Arlington,,38.87695,-77.110454
650174d6-466c-44ef-bb01-10ec4e58761e,,bd,False,87,10549,6.868362764871834,2019-08-31,15-39-30,Arlington,,38.882421,-77.109828
bd90af2a-61ea-423b-b5fc-88a9c5e88033,,bd,False,94,11508,6.875228169854042,2019-08-31,15-39-30,Arlington,,38.882031,-77.109813
b2d3eeff-e098-4f4b-a695-a2e9a1c0fd6d,,bd,False,100,12193,6.879013394466339,2019-08-31,15-39-30,Arlington,,38.881824,-77.109807
99f28851-f608-404e-aa81-5564a502912e,,bd,False,97,11782,6.863102828865697,2019-08-31,15-39-30,Arlington,,38.882476,-77.109747
a4b4307d-d612-44c9-8bae-4d9e4a5e8085,,bd,False,85,10412,6.829812229291557,2019-08-31,15-39-30,Arlington,,38.88405,-77.10968
6c0065eb-d70b-42a7-b8bb-8aa8116df379,,bd,False,100,12193,6.860535816249052,2019-08-31,15-39-30,Arlington,58bfcc4f-99f0-463e-9481-042ed82a6717,38.882308,-77.109634
bd305d40-1433-4bd0-b384-1c81006d5fb8,,bd,False,63,7672,6.911888584992313,2019-08-31,15-39-30,Arlington,,38.880133,-77.109776
f7813da6-64f9-4674-bcca-6e9c7fe7a6fc,,bd,False,85,10412,6.880339933324484,2019-08-31,15-39-30,Arlington,,38.881172,-77.109579
97a3b768-c8dd-4f99-a99a-7c8fef08394d,,bd,False,100,12193,6.877078545599605,2019-08-31,15-39-30,Arlington,08b46018-9c96-4800-bf77-b2689b3b4f30,38.881221,-77.109535
07fdb444-7fc9-453e-abec-e7fd70f44765,,bd,False,100,12193,6.877171833300705,2019-08-31,15-39-30,Arlington,08b46018-9c96-4800-bf77-b2689b3b4f30,38.881158,-77.109512
434f75c7-ad85-4147-9162-c3a980839c3d,,bd,False,100,12193,6.877327376243878,2019-08-31,15-39-30,Arlington,08b46018-9c96-4800-bf77-b2689b3b4f30,38.881125,-77.109502
167f869f-d09d-4c3b-a2ae-6ada51622f47,,bd,False,76,9316,6.851559917364004,2019-08-31,15-39-30,Arlington,,38.882068,-77.109369
e3ff15f8-0120-4dc2-b048-8595ebf0e40f,,bd,False,90,10960,6.870635524391288,2019-08-31,15-39-30,Arlington,,38.880913,-77.109288
c06bc319-8b23-4b1c-b344-f4d93fdcae29,,bd,False,100,12193,6.836891098749548,2019-08-31,15-39-30,Arlington,2b57c08e-d344-4b82-9781-b5fab1a36fdb,38.882288,-77.109169
3dd0913b-92d6-42ad-8890-e9d686ae1c0e,,bd,False,100,12193,6.835356848961292,2019-08-31,15-39-30,Arlington,2b57c08e-d344-4b82-9781-b5fab1a36fdb,38.882353,-77.109164
b7c5ecc7-222c-4f82-971f-623b2d7d8921,,bd,False,100,12193,6.828566863255384,2019-08-31,15-39-30,Arlington,2b57c08e-d344-4b82-9781-b5fab1a36fdb,38.882616,-77.109132
d2762850-7efc-45c1-ae41-d4bf8aad3a7c,,bd,False,87,10549,6.858741613378508,2019-08-31,15-39-30,Arlington,,38.881127,-77.109142
7dfbb479-548e-4922-9072-252d3dc8ab61,,bd,False,87,10549,6.887874711892093,2019-08-31,15-39-30,Arlington,,38.879876,-77.109203
22e03a0d-e6a2-4325-902e-9d589bec3d14,,bd,False,93,11371,6.884764061263298,2019-08-31,15-39-30,Arlington,,38.87998994443461,-77.10918931297688
e66db7c4-f1d2-4803-972b-2072466a1fa6,,bd,False,69,8357,6.885818575349273,2019-08-31,15-39-30,Arlington,,38.879835,-77.109146
6691a493-fdb7-46e0-9691-11e9d3425439,,bd,False,100,12193,6.876049853776974,2019-08-31,15-39-30,Arlington,,38.880125,-77.109075
bb8e8f99-ef1f-47e0-b54f-567f6f9a0b9e,,bd,False,85,10412,7.043908495709978,2019-08-31,15-39-30,Arlington,,38.874729,-77.109974
4bc088be-f4d1-4724-a99a-8091b2a36da0,,bd,False,97,11782,6.896586203925935,2019-08-31,15-39-30,Arlington,,38.879224,-77.109101
2461db24-ee64-4e92-a0e6-4f053bd31d50,,bd,False,100,12193,6.864047768319806,2019-08-31,15-39-30,Arlington,f5d46c01-4b7b-46bb-b53d-d9fce968218d,38.880083,-77.108824
3ff12f30-fb4f-4d81-aae9-34243e6bd625,,bd,False,98,11919,7.121687874418806,2019-08-31,15-39-30,Arlington,,38.871667,-77.109994
edc3ea62-1ede-4605-93fe-17204560d663,,bd,False,100,12193,6.769235515280181,2019-08-31,15-39-30,Arlington,8406949c-006d-4b38-b29e-dd9632498f97,38.882617,-77.107985
665a6187-ca3f-47ed-a6b1-766ecbd3d006,,bd,False,100,12193,7.009893465692985,2019-08-31,15-39-30,Arlington,,38.874087,-77.108988
704d7146-e164-4152-8f6b-4ca8f69b5b79,,bd,False,100,12193,6.739025800891051,2019-08-31,15-39-30,Arlington,82431d7a-0398-43b8-bba9-1039f8426aef,38.883388,-77.10769
cbc20477-1f33-4ad8-bc4c-c04fcdce3e27,,bd,False,99,12056,6.784971506045873,2019-08-31,15-39-30,Arlington,,38.881247,-77.107757
eeeb40f9-1d1c-45a7-aa48-80c6f24b07df,,bd,False,98,11919,6.929234640185479,2019-08-31,15-39-30,Arlington,,38.87624,-77.10842
ff5b01a9-d9de-434e-9001-e13557ab3fdc,,bd,False,98,11919,6.748717669111844,2019-08-31,15-39-30,Arlington,8406949c-006d-4b38-b29e-dd9632498f97,38.882783,-77.107651
441cfa5f-bf84-4943-8cc2-0b03e5c4e4fc,,bd,False,75,9179,6.781931993472437,2019-08-31,15-39-30,Arlington,,38.880953,-77.10758
8f665971-209a-409c-9c15-de797f9c4f78,,bd,False,97,11782,6.805682957724291,2019-08-31,15-39-30,Arlington,,38.87988,-77.107602
47aca05e-e1ef-4644-a6a9-08a632760328,,bd,False,99,12056,6.778244686113924,2019-08-31,15-39-30,Arlington,,38.880883,-77.10748
2a2e4e8b-631f-4146-afaf-7eb1e2f83cd7,,bd,False,73,8905,6.991913515298919,2019-08-31,15-39-30,Arlington,,38.874051,-77.108613
87bf6d7a-f941-4a6f-9135-66fbcee5c6a4,,bd,False,72,8768,6.765635770173923,2019-08-31,15-39-30,Arlington,,38.880832,-77.107214
947beb28-2ff9-4ea0-a06a-5ef0427e0d1b,,bd,False,97,11782,6.8556917041492325,2019-08-31,15-39-30,Arlington,,38.877589,-77.107588
3540617d-07ba-47f9-8435-e6720b8a4e0a,,bd,False,81,9864,7.0992745477442485,2019-08-31,15-39-30,Arlington,,38.871066,-77.109229
1ca36d2c-4bc0-4f09-95a1-35a27e6d2e3d,,bd,False,100,12193,6.7288324489674745,2019-08-31,15-39-30,Arlington,eed1a147-27c1-4a18-afe2-c54367935d19,38.882011,-77.106969
20803bb1-5bb0-4c0e-9ea5-546f01879ffc,,bd,False,100,12193,6.719141356716629,2019-08-31,15-39-30,Arlington,eed1a147-27c1-4a18-afe2-c54367935d19,38.882103,-77.106817
b76e0bd5-c42b-4a52-94a9-dedcaa0184f2,,bd,False,100,12193,6.698044372880793,2019-08-31,15-39-30,Arlington,52eb23cc-3219-49c6-9a7c-096ce04a6b61,38.882695,-77.106637
adcbcf82-170b-43b2-8410-c3e833d9498b,,bd,False,100,12193,6.762281547951572,2019-08-31,15-39-30,Arlington,1b6a83b3-a02f-42cd-99e9-f3e5869c6ece,38.879954,-77.106786
fce8ca5f-d5e5-453a-ba1f-ce2dadea4d03,,bd,False,100,12193,6.75659258708614,2019-08-31,15-39-30,Arlington,1b6a83b3-a02f-42cd-99e9-f3e5869c6ece,38.880028,-77.106706
4d631cdf-c9cd-41b8-bebb-694dc82e396d,,bd,False,100,12193,6.701292732022777,2019-08-31,15-39-30,Arlington,eed1a147-27c1-4a18-afe2-c54367935d19,38.882252,-77.106529
a2b54d1b-1197-48e9-8c86-527bc132c49d,,bd,False,97,11782,6.6929277589938065,2019-08-31,15-39-30,Arlington,,38.882513,-77.106468
4ecf0c96-1817-4571-9d99-b45c0652187d,,bd,False,87,10549,6.697799320088997,2019-08-31,15-39-30,Arlington,eed1a147-27c1-4a18-afe2-c54367935d19,38.882259,-77.106464
ec8cbd3a-8838-49eb-8092-efa51acd380c,,bd,False,100,12193,6.7650874050890035,2019-08-31,15-39-30,Arlington,1b6a83b3-a02f-42cd-99e9-f3e5869c6ece,38.879496,-77.106647
18f74ee8-3a4a-4b80-839e-301a48da4feb,,bd,False,82,10001,6.789922947321183,2019-08-31,15-39-30,Arlington,,38.878146,-77.106545
4e3e8c2b-a085-477d-a78a-05df8e03a93e,,bd,False,33,3973,6.6704564317097645,2019-08-31,15-39-30,Arlington,,38.882589,-77.106062
f627c06d-e9c9-400e-b0f7-55f4704f275b,,bd,False,100,12193,6.74950553968231,2019-08-31,15-39-30,Arlington,1b6a83b3-a02f-42cd-99e9-f3e5869c6ece,38.879339,-77.106275
344bc2d4-4e99-4980-aebd-c3e7738de107,,bd,False,100,12193,6.696567287827959,2019-08-31,15-39-30,Arlington,,38.881335,-77.106074
7b84a3dc-aee1-4207-80fb-f60ea128e405,,bd,False,96,11645,6.693125534885382,2019-08-31,15-39-30,Arlington,,38.881377,-77.106024
f3965dd1-5019-440a-a834-328eeebed74f,,bd,False,34,4110,6.5565034523096015,2019-08-31,15-39-30,Arlington,,38.894695,-77.107524
29dfc5a9-38e0-473a-93ed-58d0cc5dd78f,,bd,False,98,11919,6.686229648144499,2019-08-31,15-39-30,Arlington,,38.881219,-77.105826
254e9f21-6abc-4345-82b9-7306d94c8f2e,,bd,False,100,12193,6.6831590962046254,2019-08-31,15-39-30,Arlington,91cae83e-163b-4801-999a-34378a143f8e,38.881327,-77.10581
0a1e6b6e-0531-4e7b-96c0-9f23e9521337,,bd,False,100,12193,6.679980101335932,2019-08-31,15-39-30,Arlington,91cae83e-163b-4801-999a-34378a143f8e,38.881292,-77.105734
941a5900-1165-45e6-a9aa-0b78205e7c13,,bd,False,92,11234,6.581819836035769,2019-08-31,15-39-30,Arlington,,38.88587,-77.105547
8888668c-f2fb-4ec8-95ab-8f855e63d12b,,bd,False,100,12193,6.6699029601012505,2019-08-31,15-39-30,Arlington,91cae83e-163b-4801-999a-34378a143f8e,38.881302,-77.105542
e9720b2b-9911-49d2-b65b-930e46323686,,bd,False,100,12193,6.603385962373564,2019-08-31,15-39-30,Arlington,,38.883057,-77.104943
5e06d744-8941-4109-b9b1-78107fa31660,,bd,False,90,10960,6.524959686029004,2019-08-31,15-39-30,Arlington,,38.887435,-77.104977
945a006d-ff4e-4f9d-917d-fb917d9f4dc7,,bd,False,90,10960,6.658182571668646,2019-08-31,15-39-30,Arlington,,38.880378,-77.104932
dfaf7505-d5d4-4561-86e3-9acb3c7839ec,,bd,False,88,10686,6.522860283718353,2019-08-31,15-39-30,Arlington,,38.887479,-77.104951
97b5f169-61fb-42e0-9869-69bd5e0a5848,,bd,False,98,11919,6.5765529762587756,2019-08-31,15-39-30,Arlington,,38.881425,-77.103775
