id,code,model,captive,battery_level,estimated_range,Origin_Dist,Date,Time,Origin_Loc,nest_id,latitude,longitude
be39cc36-f460-4397-a173-dd7ad3fb8f55,,bd,False,83,10138,6.465467627862752,2019-08-31,15-39-30,Arlington,,38.886976,-77.103688
86aa2512-4da7-4402-afb1-cf5c4a5976e4,,bd,False,87,10549,6.539686352375234,2019-08-31,15-39-30,Arlington,,38.882573,-77.10352
a105587a-773a-4518-b872-b9560703e73f,,bd,False,100,12193,6.634491259211741,2019-08-31,15-39-30,Arlington,,38.878825,-77.103795
368c3bcf-04bf-42dc-9d4f-a07531d0cd86,,bd,False,17,2055,6.513772617524046,2019-08-31,15-39-30,Arlington,bd922a8a-2530-4322-9e62-7deb264546a8,38.88378,-77.103484
723768c2-7343-4dcd-ba7e-4b3e43e88cf6,,bd,False,97,11782,6.511604452772005,2019-08-31,15-39-30,Arlington,bd922a8a-2530-4322-9e62-7deb264546a8,38.883801,-77.10345
698c6da8-28f8-4797-9a4e-8e66f978e31d,,bd,False,34,4110,6.51156737813018,2019-08-31,15-39-30,Arlington,bd922a8a-2530-4322-9e62-7deb264546a8,38.883542,-77.103351
6a0e6766-0aeb-4436-9c83-9ce454ea73ff,,bd,False,27,3288,6.511653692946255,2019-08-31,15-39-30,Arlington,bd922a8a-2530-4322-9e62-7deb264546a8,38.883535,-77.10335
7a89b255-cc35-4eb1-af03-49ccaa173ccd,,bd,False,100,12193,6.511472292920664,2019-08-31,15-39-30,Arlington,,38.883518,-77.10334
d3b9004e-51c4-4739-9a77-306d1607631f,,bd,False,70,8494,6.524087564928836,2019-08-31,15-39-30,Arlington,bc466719-f391-463f-81eb-2848c36d5bcc,38.882801,-77.103307
24b2bfa4-b9c0-4c2b-b39d-2877034921da,,bd,False,93,11371,6.499200046392539,2019-08-31,15-39-30,Arlington,,38.88374,-77.103187
43c650e0-0616-48f9-b048-42d8d58c3afd,,bd,False,98,11919,6.514126126856649,2019-08-31,15-39-30,Arlington,bc466719-f391-463f-81eb-2848c36d5bcc,38.8827,-77.103074
abcd9b22-beb4-4c91-8008-a860e730ed64,,bd,False,76,9316,6.515081023556253,2019-08-31,15-39-30,Arlington,,38.882331,-77.102946
756f6d35-b439-4411-9a9b-5a6e9e7eeae0,,bd,False,94,11508,6.485752661688992,2019-08-31,15-39-30,Arlington,,38.883659,-77.102896
23874b98-25be-4fdf-9f63-9a66b22c52c4,,bd,False,72,8768,6.502161581413348,2019-08-31,15-39-30,Arlington,bc466719-f391-463f-81eb-2848c36d5bcc,38.882858,-77.102904
73561d25-df07-4bf3-9cb6-66e52a502e13,,bd,False,98,11919,6.4677112122953595,2019-08-31,15-39-30,Arlington,,38.884384,-77.10282
a81dbed1-f5d2-41a5-8e36-0e3e01d37a6a,,bd,False,100,12193,6.498594541834258,2019-08-31,15-39-30,Arlington,,38.882828,-77.102823
f1b61b0f-bab3-4e5e-98ac-b1354f4201fe,,bd,False,100,12193,6.476205451632526,2019-08-31,15-39-30,Arlington,94f67744-a56b-419d-9bdb-9aa3e507e533,38.883745,-77.102744
18b0367e-54ac-4e1d-8d5d-0cb1649a7b5d,,bd,False,100,12193,6.472691860584287,2019-08-31,15-39-30,Arlington,,38.883703,-77.10266
e93a65c8-a40d-4d4a-bc32-85598a517c4e,,bd,False,100,12193,6.470738073393695,2019-08-31,15-39-30,Arlington,94f67744-a56b-419d-9bdb-9aa3e507e533,38.883713,-77.102626
3c3f771d-a325-46bb-9250-fb60caa5f349,,bd,False,100,12193,6.467992698279118,2019-08-31,15-39-30,Arlington,94f67744-a56b-419d-9bdb-9aa3e507e533,38.883661,-77.102553
5e4f205d-e647-4da7-a92e-9a36e7ddaf38,,bd,False,96,11645,6.410077981146921,2019-08-31,15-39-30,Arlington,,38.8859,-77.102257
190a18c4-ea46-4d40-a12c-d03bca37299c,,bd,False,89,10823,6.441392165629266,2019-08-31,15-39-30,Arlington,,38.883755,-77.102074
9f80bbeb-17ad-4e0a-b577-a738f4ed4c50,,bd,False,94,11508,6.62618068245909,2019-08-31,15-39-30,Arlington,,38.876572,-77.102584
6a917d41-e06a-4f7d-b130-a052e6c015e6,,bd,False,100,12193,6.4397776998521215,2019-08-31,15-39-30,Arlington,,38.883336,-77.101881
59f69e21-1985-468c-9cd2-1873ba7b8caa,,bd,False,83,10138,6.384299424555416,2019-08-31,15-39-30,Arlington,,38.885863,-77.101748
e48bb369-bec8-462c-99cc-6aa22853b858,,bd,False,98,11919,6.321024918765815,2019-08-31,15-39-30,Arlington,,38.888276,-77.101347
0ad2905a-b989-4335-949f-063a45cecd46,,bd,False,100,12193,6.371467666613047,2019-08-31,15-39-30,Arlington,,38.884522,-77.101012
1c4ad24a-1fd2-4360-87e0-0605b12af985,,bd,False,97,11782,6.390266982755339,2019-08-31,15-39-30,Arlington,,38.883306,-77.100909
bc8ad831-c000-4547-a7b8-baa9e45bdeb5,,bd,False,98,11919,6.337554637738153,2019-08-31,15-39-30,Arlington,,38.886233,-77.100979
3a533993-68f1-4974-89f0-7ff6e688ee41,,bd,False,99,12056,6.388649412807628,2019-08-31,15-39-30,Arlington,,38.882981,-77.100749
14455aa3-82b6-4c0f-985c-03a395a50c4e,,bd,False,93,11371,6.3549463632800585,2019-08-31,15-39-30,Arlington,,38.883687,-77.100373
c56a923a-4a34-4dc2-bc9b-37f4723600bf,,bd,False,96,11645,6.292175415026854,2019-08-31,15-39-30,Arlington,,38.886676,-77.100261
59e39fef-3c1d-400f-8594-8716ca9acbd3,,bd,False,85,10412,6.305967874856731,2019-08-31,15-39-30,Arlington,,38.885081,-77.099955
7a5e5c28-e8dd-4b61-81e9-15dc797f5d71,,bd,False,100,12193,6.371598492057343,2019-08-31,15-39-30,Arlington,,38.881572,-77.099839
b2073017-9f0f-495c-97bd-a45214cd68ca,,bd,False,67,8220,6.286558102931338,2019-08-31,15-39-30,Arlington,,38.885515,-77.09974
846c001d-e05b-4a1f-bf0e-e24815eb2c40,,bd,False,94,11508,6.28914794547806,2019-08-31,15-39-30,Arlington,,38.885008,-77.099603
0e430fad-c1b6-460b-944a-66fbecdb2aa1,,bd,False,91,11097,6.263190759820745,2019-08-31,15-39-30,Arlington,,38.882177,-77.097977
99a9a7f5-f595-4ec1-9e84-9913820257dc,,bd,False,100,12193,6.18644156514864,2019-08-31,15-39-30,Arlington,,38.885896,-77.097948
697e4b63-f2ed-444c-8aa9-8b780b1032ac,,bd,False,61,7398,6.209900170252412,2019-08-31,15-39-30,Arlington,,38.884523,-77.097886
9e14122a-b98b-4213-ac20-59f1c4a6baa1,,bd,False,97,11782,6.259658957189016,2019-08-31,15-39-30,Arlington,,38.882108,-77.097879
b9be7dd6-b54b-4798-8a26-b5728c90ba9c,,bd,False,85,10412,6.2071913896787265,2019-08-31,15-39-30,Arlington,,38.884439058638065,-77.09780107259479
a6945944-2c8b-41aa-9b13-505013985c14,,bd,False,92,11234,6.182699984644822,2019-08-31,15-39-30,Arlington,,38.885619,-77.097774
1bc717d0-3ed2-46da-a6f6-ef6da3f63ee5,,bd,False,97,11782,6.187023129811159,2019-08-31,15-39-30,Arlington,,38.885242,-77.097717
12c50445-1c81-4b65-9949-b52b309e6c51,,bd,False,53,6439,6.166641225704371,2019-08-31,15-39-30,Arlington,,38.885967,-77.097592
15efa031-1f5c-4205-a0c5-d7fd15ab20a9,,bd,False,92,11234,6.166949910442552,2019-08-31,15-39-30,Arlington,,38.885501,-77.097426
d650918c-86c2-48db-9107-3d542c70a932,,bd,False,100,12193,6.156490515578667,2019-08-31,15-39-30,Arlington,,38.885852,-77.097354
76f2c2af-b636-4602-ab1f-77e4c16c3668,,bd,False,93,11371,6.135924726919727,2019-08-31,15-39-30,Arlington,,38.886056,-77.097032
4af9864a-29f7-4212-81c2-50e1e663c28c,,bd,False,67,8220,6.132262745019415,2019-08-31,15-39-30,Arlington,,38.886107,-77.09698
ebbee332-cfc6-415b-a3d1-87a67a90971c,,bd,False,98,11919,6.132585806169053,2019-08-31,15-39-30,Arlington,,38.886079,-77.096976
179b0a8e-1b4a-45cb-8d8c-226250b65b03,,bd,False,100,12193,6.127045130039415,2019-08-31,15-39-30,Arlington,,38.886337,-77.096963
7a58625a-4f50-4570-bebe-c0a9eb2643fc,,bd,False,100,12193,6.128994132691798,2019-08-31,15-39-30,Arlington,,38.88614,-77.096929
1a051d1f-1bf6-4f7c-b2df-c090386ce112,,bd,False,100,12193,6.120699192027052,2019-08-31,15-39-30,Arlington,,38.88614,-77.096769
bab4ef61-add7-4f8d-bb02-51358cf9c337,,bd,False,100,12193,6.096735891704835,2019-08-31,15-39-30,Arlington,,38.886512615754164,-77.09644228227165
79042305-d3b7-4af4-a4aa-94f26fbe1c9d,,bd,False,87,10549,6.09633446052704,2019-08-31,15-39-30,Arlington,,38.886362,-77.09638
51f21f0f-1e3e-4b83-94cb-d8d773fcd542,,bd,False,98,11919,6.180660462180209,2019-08-31,15-39-30,Arlington,,38.881928,-77.096258
0cd398e0-7ba0-4b36-9c8a-f2e2cbc165bb,,bd,False,88,10686,6.088964373824028,2019-08-31,15-39-30,Arlington,,38.88655,-77.096306
e9b84bc0-727c-48e5-9892-94e262a2be0d,,bd,False,96,11645,6.089217146828118,2019-08-31,15-39-30,Arlington,,38.886437,-77.09627
301b0526-1415-4c74-89dc-cdc78a8b66f3,,bd,False,98,11919,6.081220811574563,2019-08-31,15-39-30,Arlington,,38.886523,-77.096147
6078cd4e-2644-44af-8d29-6f6e4a22f503,,bd,False,74,9042,0.36847521990803817,2019-08-31,15-39-25,DC-2,,38.906211,-76.983418
dbd58998-3032-4ba9-8c5b-da6391a10ce0,,bd,False,37,4521,0.39179034776524363,2019-08-31,15-39-25,DC-2,,38.915776,-76.985022
67251a54-dfe3-461c-ad90-6096a4ee8831,,bd,False,69,8357,0.40213042984322944,2019-08-31,15-39-25,DC-2,,38.915915,-76.98495
a2efb3f7-776b-48f0-96b6-42742d10e6aa,,bd,False,60,7261,0.4049036476840435,2019-08-31,15-39-25,DC-2,,38.915968,-76.984985
2894d2a4-13f3-428f-a397-851fe92f4ebd,,bd,False,74,9042,0.45017264349857805,2019-08-31,15-39-25,DC-2,,38.914672,-76.981192
a698c499-9326-4952-9ea6-da010facb963,,bd,False,76,9316,0.48769813393705636,2019-08-31,15-39-25,DC-2,,38.910107,-76.996606
85f6a89e-bf2b-4b6c-9bc9-f2477b833489,,bd,False,69,8357,0.680517412022812,2019-08-31,15-39-25,DC-2,,38.90061,-76.986778
dd9ae6db-e621-4eb0-882d-6cf7138f7e63,,bd,False,81,9864,0.8513707668044901,2019-08-31,15-39-25,DC-2,,38.904186,-77.001174
b0c6bf05-bd33-4799-8d64-0b7926cc49b7,,bd,False,30,3699,0.8565178959236768,2019-08-31,15-39-25,DC-2,,38.900164,-76.996458
e82edd2b-dedb-4bd9-a976-2c080984f784,,bd,False,62,7535,0.8673984479841049,2019-08-31,15-39-25,DC-2,,38.919027,-76.999345
94625297-b22b-4fb6-9c67-15a19af98568,,bd,False,90,10960,0.9082093197025235,2019-08-31,15-39-25,DC-2,,38.897301,-76.988261
0095e9d2-0a8d-4572-8e13-ba88c8d4fb38,,bd,False,60,7261,1.0271649566688799,2019-08-31,15-39-25,DC-2,,38.905539,-77.005557
bc28b217-1eae-4fc2-8841-64ab45cd0834,,bd,False,38,4658,1.2696944379758137,2019-08-31,15-39-25,DC-2,,38.9141,-77.010661
136e954b-7844-47db-8e42-4aa25ee78cd5,,bd,False,53,6439,1.2725258639280448,2019-08-31,15-39-25,DC-2,,38.913984,-77.010744
0b407350-d9ad-43c7-9ad5-e29b74a4df88,,bd,False,61,7398,1.2875023300412145,2019-08-31,15-39-25,DC-2,,38.911825,-77.011393
71ec4c36-adf7-4408-8be5-8d8e6bbb6514,,bd,False,22,2740,1.3297406016420266,2019-08-31,15-39-25,DC-2,,38.893212145230635,-76.99859563268441
7c982085-0c74-4079-a2d8-c781f633ad3e,,bd,False,72,8768,1.3775780861355391,2019-08-31,15-39-25,DC-2,,38.9154648,-77.0123123
602cf471-f4c8-4e7e-b29d-340e4ccc342e,,bd,False,67,8220,1.3775863693184198,2019-08-31,15-39-25,DC-2,,38.915857,-77.012177
026e0193-74bd-451d-b7c2-660a3633ae96,,bd,False,39,4795,1.3998902731630474,2019-08-31,15-39-25,DC-2,,38.896936,-77.006937
ad297aab-cb78-4cd3-ad14-c7e36ff7ee2c,,bd,False,85,10412,1.4724205800031,2019-08-31,15-39-25,DC-2,,38.92002,-77.011994
0aa373b3-4876-4bd0-9c6a-5b1e5c690541,,bd,False,90,10960,1.4827955261342143,2019-08-31,15-39-25,DC-2,,38.920245,-77.012064
0c85135e-1e00-4637-a653-327ae9a457c4,,bd,False,64,7809,1.5491505205178988,2019-08-31,15-39-25,DC-2,,38.909233,-77.016269
11b9cbe6-4301-4159-b4f9-f0ebb3e4c840,,bd,False,38,4658,1.6026630871377765,2019-08-31,15-39-25,DC-2,,38.928276,-76.968485
edf6fe12-6881-4114-b1a7-e654e54858ce,,bd,False,70,8494,1.6323438005414204,2019-08-31,15-39-25,DC-2,,38.905221,-77.017104
8d66085c-8662-4663-8293-80594642a068,,bd,False,76,9316,1.6686365828207241,2019-08-31,15-39-25,DC-2,,38.904317,-77.017514
80475187-aaf8-4e54-a27f-66482024bcb2,,bd,False,49,6028,1.6700155110982906,2019-08-31,15-39-25,DC-2,,38.904433,-77.017579
99f72d12-5734-472c-8f53-fa6850149558,,bd,False,70,8494,1.6780882293284352,2019-08-31,15-39-25,DC-2,,38.904508,-77.017758
68f9acb6-fbdf-43f3-8839-1a458409e9f6,,bd,False,70,8494,1.7351456852194518,2019-08-31,15-39-25,DC-2,,38.890943,-77.007882
2e429bbc-8f9e-4b19-8f35-e8bfb3f4f9f6,,bd,False,53,6439,1.7428308142390532,2019-08-31,15-39-25,DC-2,,38.885412,-76.983296
704b7486-7f29-4735-aae7-0b69f5226ae7,,bd,False,61,7398,1.75060486142632,2019-08-31,15-39-25,DC-2,,38.885303,-76.983251
a6038a52-2072-4f64-acc3-252dfc2a029a,,bd,False,87,10549,1.7735050256885547,2019-08-31,15-39-25,DC-2,,38.901884,-77.01859
6b943567-5238-48b9-b0fb-e2dd4ff3a8c0,,bd,False,54,6576,1.780886207192378,2019-08-31,15-39-25,DC-2,,38.888885,-77.005721
5b3146f8-d311-4640-8aed-f2c45ef5d653,,bd,False,64,7809,1.7832125042811302,2019-08-31,15-39-25,DC-2,,38.888858,-77.005747
aef0a949-8c0a-4b42-8cf0-157bc38f44ff,,bd,False,48,5891,1.801875625756161,2019-08-31,15-39-25,DC-2,,38.886855,-77.001894
35316579-8acb-4447-9fa5-2c02f9aca152,,bd,False,87,10549,1.8119718271681062,2019-08-31,15-39-25,DC-2,,38.88857,-77.006157
c2bb08f5-5e65-4a16-bf21-331330ea53d7,,bd,False,31,3836,1.8259696429953625,2019-08-31,15-39-25,DC-2,,38.910161,-77.021446
a2743c7e-a641-4445-88fe-104369cac930,,bd,False,51,6165,1.8522842388270702,2019-08-31,15-39-25,DC-2,,38.89473947657042,-77.0154315066286
5f043dc7-5b51-4eeb-bf65-e2b84fb554a9,,bd,False,87,10549,1.8687656537800426,2019-08-31,15-39-25,DC-2,,38.905513,-77.021659
713f0cc3-d78c-463a-beaf-18bea3a6c387,,bd,False,76,9316,1.8778618048851214,2019-08-31,15-39-25,DC-2,,38.905523,-77.021833
cd861c6b-84af-4f6c-bcb9-d5da47b13490,,bd,False,70,8494,1.8924543206716489,2019-08-31,15-39-25,DC-2,,38.90505,-77.021992
a23b14c8-a2d0-47d9-a12b-8c453a03debe,,bd,False,83,10138,1.9212905826099467,2019-08-31,15-39-25,DC-2,,38.916517,-77.022364
5b468be2-3b22-4718-8bb5-c48803e25817,,bd,False,76,9316,1.932154088773883,2019-08-31,15-39-25,DC-2,,38.903028,-77.022133
4fd17d0c-d4b3-41df-ae6e-8faf29d13c9d,,bd,False,55,6713,1.9795031207037965,2019-08-31,15-39-25,DC-2,,38.90673078632965,-77.02398518912618
0ea18bdf-7d89-423a-9d94-7dc9d293115b,,bd,False,21,2603,1.9873507181434098,2019-08-31,15-39-25,DC-2,,38.89975545160008,-77.02180222555263
3f81f422-b159-4be3-9622-9764e02024dc,,bd,False,39,4795,1.9885588307743922,2019-08-31,15-39-25,DC-2,,38.9186,-77.022964
fbcc87ab-2ad0-4e8a-8813-af371e94b6b5,,bd,False,66,8083,1.9904747094674258,2019-08-31,15-39-25,DC-2,,38.89991,-77.021943
fa8373ef-5c87-41b0-b7be-ee4b177b5e76,,bd,False,66,8083,1.9930150472001182,2019-08-31,15-39-25,DC-2,,38.918844,-77.022957
c08e71f5-67a6-413c-b85c-060d17be23c0,,bd,False,66,8083,2.0135424164249964,2019-08-31,15-39-25,DC-2,,38.907397,-77.024722
6f5da941-ddff-4d67-b5eb-3f8ac447f86c,,bd,False,81,9864,2.026323623759932,2019-08-31,15-39-25,DC-2,,38.88485,-77.00599
e664be90-a902-44cd-9de5-22b7ff0dab41,,bd,False,76,9316,2.032833097351828,2019-08-31,15-39-25,DC-2,,38.906392,-77.024925
06fb3922-c0f3-492e-a420-66236e02a39e,,bd,False,26,3151,2.0411865048326003,2019-08-31,15-39-25,DC-2,,38.90153,-77.023675
88dcb319-f96d-4da7-a572-0754e6d7041e,,bd,False,24,2877,2.0448588431406107,2019-08-31,15-39-25,DC-2,,38.89966183967657,-77.02290218614581
89ee61e5-13f0-47b7-a7e2-71a7cba0ce0d,,bd,False,56,6850,2.04607499834439,2019-08-31,15-39-25,DC-2,,38.901505,-77.02376
bcb50b51-0b26-4116-b6f1-1c479c2c9a22,,bd,False,79,9590,2.077825491015691,2019-08-31,15-39-25,DC-2,,38.898317,-77.022849
d9e61596-3e34-43aa-91e7-8ce2a41bf120,,bd,False,57,6987,2.07955516366218,2019-08-31,15-39-25,DC-2,,38.900105,-77.023805
1bdfb591-9994-457f-b7f9-8b6e4ab7c482,,bd,False,85,10412,2.0902591501862586,2019-08-31,15-39-25,DC-2,,38.905598,-77.025849
b441c5d6-e484-46d0-b444-7be240daf5a0,,bd,False,31,3836,2.09059893356358,2019-08-31,15-39-25,DC-2,,38.89626656652468,-77.02184075850963
ed1807de-714f-4761-bc5e-3cc8949a871c,,bd,False,45,5480,2.0935101664501343,2019-08-31,15-39-25,DC-2,,38.894347,-77.020485
f478d1dd-0475-443b-892e-dc2ca01988d1,,bd,False,19,2329,2.0985885986028268,2019-08-31,15-39-25,DC-2,,38.9000441965586,-77.02415249717997
df08e2d3-c3e4-4264-8fc3-a4dd6d51a877,,bd,False,38,4658,2.1023290485147452,2019-08-31,15-39-25,DC-2,,38.892869,-77.019422
92901b5d-8d7c-4617-945d-4eec3e733407,,bd,False,34,4110,2.1067735087020876,2019-08-31,15-39-25,DC-2,,38.892773,-77.019436
b500f0af-c4fb-4f2e-add1-a86fbdf98769,,bd,False,100,12193,2.1079038280454507,2019-08-31,15-39-25,DC-2,,38.89555,-77.021707
a2156549-f4c2-4d96-ac3f-a15baed029b1,,bd,False,71,8631,2.108276200439869,2019-08-31,15-39-25,DC-2,,38.924517,-77.022304
8fca8b1a-8475-4ce0-b31e-7125967f23ec,,bd,False,28,3425,2.120650572571169,2019-08-31,15-39-25,DC-2,,38.90324934869867,-77.02581753442439
51ecaed8-199d-46ab-9c04-30ad67b07c53,,bd,False,34,4110,2.1260929909836586,2019-08-31,15-39-25,DC-2,,38.89279321771012,-77.0198927075388
37cb8201-2dd8-4b23-af2d-9e3536e81eae,,bd,False,51,6165,2.1267228446313635,2019-08-31,15-39-25,DC-2,,38.886404,-77.012251
5b7b8498-cd4d-4729-acd7-8a48c3fb225b,,bd,False,87,10549,2.140441034398012,2019-08-31,15-39-25,DC-2,,38.906624,-77.026978
21ce4073-7201-4941-9b15-5cd9c20a4e11,,bd,False,42,5069,2.140021076536064,2019-08-31,15-39-25,DC-2,,38.894648,-77.02173
223e9332-c8b6-4f13-94cb-2c9499c47ad3,,bd,False,80,9727,2.1481203282330505,2019-08-31,15-39-25,DC-2,,38.915183,-77.026965
edcb90ee-6def-479d-85c8-21ddee811c00,,bd,False,67,8220,2.1517896597828274,2019-08-31,15-39-25,DC-2,,38.90094,-77.025588
ee89e686-b377-43a4-a85b-f56e3f0932db,,bd,False,70,8494,2.1611295805179216,2019-08-31,15-39-25,DC-2,,38.894992,-77.022438
141c3dc9-fb0a-4dff-ad13-35d0276b3b5e,,bd,False,25,3014,2.1784226622657274,2019-08-31,15-39-25,DC-2,,38.892327,-77.02066
4c6815f3-db1b-4ccd-bd5a-7e5fdd1afcf1,,bd,False,93,11371,2.2053342781854472,2019-08-31,15-39-25,DC-2,,38.914341,-77.028185
3ffead8a-cace-45c1-a313-8f0235f48f4a,,bd,False,42,5069,2.2169169019573416,2019-08-31,15-39-25,DC-2,,38.90088,-77.026831
4bdf5257-7850-4199-8a9f-697b31184ea9,,bd,False,34,4110,2.217053387487699,2019-08-31,15-39-25,DC-2,,38.89313106931539,-77.02221226404134
18ca0954-b66c-4881-832e-bd631383b16c,,bd,False,52,6302,2.2210553400313904,2019-08-31,15-39-25,DC-2,,38.900899,-77.026919
2111b709-e9cb-45cb-9e22-ef7e49f6f279,,bd,False,48,5891,2.2510955889496804,2019-08-31,15-39-25,DC-2,,38.909399,-77.029314
e246ffb4-2378-4c37-ae91-522770abc961,,bd,False,46,5617,2.250935601993029,2019-08-31,15-39-25,DC-2,,38.892238461448706,-77.0222141594412
e08ef955-205f-48eb-b81e-af12d8504331,,bd,False,65,7946,2.2616228196086925,2019-08-31,15-39-25,DC-2,,38.892076,-77.022313
6289d9d2-289e-4eae-95b8-4a5d52e5f950,,bd,False,34,4110,2.2619823258193743,2019-08-31,15-39-25,DC-2,,38.88764668725327,-77.01771643019934
f8f2f4bb-143d-4cc0-82f8-101cb848c58e,,bd,False,51,6165,2.2663381300286716,2019-08-31,15-39-25,DC-2,,38.89188239820198,-77.02225003398678
8aca86c2-02a9-483a-9f8d-2698cfb58205,,bd,False,62,7535,2.2827011854933086,2019-08-31,15-39-25,DC-2,,38.916666,-77.029172
456ecec7-863d-4f29-9346-98a84bdbce59,,bd,False,84,10275,2.29134968780021,2019-08-31,15-39-25,DC-2,,38.914462,-77.029774
42475874-4989-45fa-bbf9-6a6e6a9999a9,,bd,False,84,10275,2.2945805275869784,2019-08-31,15-39-25,DC-2,,38.907324,-77.029953
42c68e90-26d4-414a-ae55-82b45fd8b5fc,,bd,False,30,3699,2.2946664616867123,2019-08-31,15-39-25,DC-2,,38.930086,-77.021946
de745a9c-bf18-4d9a-af12-7d89ff9bcea2,,bd,False,92,11234,2.31571554205546,2019-08-31,15-39-25,DC-2,,38.894215,-76.949968
c56ec343-ea61-4b07-ad15-f5335823b1fc,,bd,False,100,12193,2.3199872656520966,2019-08-31,15-39-25,DC-2,7ca07fd7-5209-4901-b74c-2d0e5b7b47f7,38.895609,-76.948947
f0eb8119-0b26-4f26-a1c0-6ce42e140b69,,bd,False,91,11097,2.3203249118891223,2019-08-31,15-39-25,DC-2,,38.896573,-76.948357
76e65fbe-6b38-4e69-a4d9-3b87d725e572,,bd,False,46,5617,2.320291950076091,2019-08-31,15-39-25,DC-2,,38.892217,-77.023737
ae027b6d-8451-4f4f-a67f-dbe3d451dfbd,,bd,False,100,12193,2.327955500866178,2019-08-31,15-39-25,DC-2,7ca07fd7-5209-4901-b74c-2d0e5b7b47f7,38.895557,-76.948815
77c34f5a-3c46-4bff-ab89-e189d4b5939f,,bd,False,98,11919,2.329458576555504,2019-08-31,15-39-25,DC-2,b02887ba-46cf-40f9-8167-e3a80e7d7708,38.894728,-76.949324
60f07594-f25a-44ea-bc98-367aded8e6b7,,bd,False,99,12056,2.331348632168923,2019-08-31,15-39-25,DC-2,,38.896661,-76.948082
ebc5973a-c2a5-47db-bc4a-aafba2c1b1cd,,esx,False,91,13527,2.3324770247063307,2019-08-31,15-39-25,DC-2,7ca07fd7-5209-4901-b74c-2d0e5b7b47f7,38.895149999999994,-76.94898166666667
98f03035-8be1-4fad-9a96-206daa980c08,,bd,False,88,10686,2.3432299710205178,2019-08-31,15-39-25,DC-2,,38.894946,-76.948891
