id,code,model,captive,battery_level,estimated_range,Origin_Dist,Date,Time,Origin_Loc,nest_id,latitude,longitude
b500cf86-f540-4247-a564-895f68e41b2a,,bd,False,100,12193,2.343976680128025,2019-08-31,15-39-25,DC-2,b02887ba-46cf-40f9-8167-e3a80e7d7708,38.894936,-76.948882
f647e15e-02b9-4ce7-9fb9-e85a07a88e80,,bd,False,100,12193,2.345945654465425,2019-08-31,15-39-25,DC-2,,38.89486,-76.948891
1f9f998c-c68b-44c3-bdc0-844e385f81bb,,bd,False,83,10138,2.3469574632087515,2019-08-31,15-39-25,DC-2,,38.894878,-76.948858
de4004e7-cbc1-4539-b8f3-7623211c7866,,bd,False,79,9590,2.3477513467837596,2019-08-31,15-39-25,DC-2,,38.894906,-76.948823
9d88be0a-e156-40f0-a7eb-2144c567a649,,bd,False,100,12193,2.3482867344145015,2019-08-31,15-39-25,DC-2,b02887ba-46cf-40f9-8167-e3a80e7d7708,38.894839,-76.948856
c13d649b-89c3-4058-a0d7-5283e98732e9,,bd,False,100,12193,2.348942302620979,2019-08-31,15-39-25,DC-2,,38.894888,-76.94881
bfc43cdc-9304-4bc9-acb8-63da7f5d5b44,,bd,False,64,7809,2.3508817434039364,2019-08-31,15-39-25,DC-2,,38.894863,-76.948786
83bfe292-54d8-45d3-8dd1-0eeeab0c5a8f,,bd,False,63,7672,2.3510649410586453,2019-08-31,15-39-25,DC-2,,38.89497,-76.948712
d53086e4-6d42-44cf-a5dd-019d7c5aea3b,,bd,False,82,10001,2.352697295389837,2019-08-31,15-39-25,DC-2,,38.894886,-76.948733
0fc5c236-d34b-43eb-964c-15f3fbd02a26,,bd,False,62,7535,2.353591628687505,2019-08-31,15-39-25,DC-2,,38.894847,-76.94874
eb7c2757-aaa5-4553-bf63-3ecb93c8a26f,,bd,False,91,11097,2.3538906186188897,2019-08-31,15-39-25,DC-2,,38.894874,-76.948716
c4689691-6c7c-4d85-ba3b-eb1223d6717e,,bd,False,84,10275,2.3560363797199835,2019-08-31,15-39-25,DC-2,,38.894847,-76.948689
f874eb5c-bcda-423a-945c-f374ccb51688,,bd,False,100,12193,2.360878683065474,2019-08-31,15-39-25,DC-2,,38.895332,-76.948276
6373258e-a81f-487b-abaa-a0c295f0f5f4,,bd,False,97,11782,2.366576070157092,2019-08-31,15-39-25,DC-2,,38.920609,-77.029515
b4a53128-4381-4a60-9e6c-678b528bbae7,,bd,False,31,3836,2.3756722945057387,2019-08-31,15-39-25,DC-2,,38.878956,-77.005384
178a1d08-e28a-4fbd-946b-0bff112eed09,,bd,False,43,5206,2.390929599945635,2019-08-31,15-39-25,DC-2,,38.88763780243591,-77.02095595195611
004586bc-b3ae-47a9-b761-c8dfa85fdc07,,bd,False,66,8083,2.3952267032384325,2019-08-31,15-39-25,DC-2,,38.89968,-77.029813
a72a7945-4eb8-4815-b26e-0b7e88f43b49,,bd,False,18,2192,2.4056113939696107,2019-08-31,15-39-25,DC-2,,38.894384,-77.027176
47fbce99-7a8c-49e7-b681-7c9ded8cf8ac,,bd,False,31,3836,2.4086937676765587,2019-08-31,15-39-25,DC-2,,38.890329,-77.024084
46c3ccb5-1b0f-40f9-ae4a-52c3845d6040,,bd,False,24,2877,2.408672973857413,2019-08-31,15-39-25,DC-2,,38.886841,-77.020484
99b30f17-8cc4-463b-af64-6e86bc4de858,,bd,False,71,8631,2.4185903908777964,2019-08-31,15-39-25,DC-2,,38.915412,-77.031995
df4f3285-6fbd-4ad8-89cd-2d175ed06184,,bd,False,51,6165,2.414639532828781,2019-08-31,15-39-25,DC-2,,38.886771,-77.020552
ebc549f2-d822-47f2-964b-be0591f827aa,,bd,False,74,9042,2.433011884969508,2019-08-31,15-39-25,DC-2,,38.884519,-76.956981
f5894d5f-96a2-401b-b195-24bb6c980b6d,,bd,False,93,11371,2.4449810602965485,2019-08-31,15-39-25,DC-2,,38.9248,-77.029057
09924bf7-8afe-4b84-b2d1-da6c66dcade4,,bd,False,67,8220,2.44791126318904,2019-08-31,15-39-25,DC-2,,38.9055192517479,-77.03254485510013
129e3803-8af5-44d8-8764-2fda4c2230cb,,bd,False,30,3699,2.457398054562987,2019-08-31,15-39-25,DC-2,,38.91680971615047,-77.03243502691743
68d9a1db-60bf-41be-8483-0c11db2c3bec,,bd,False,39,4795,2.459939481132024,2019-08-31,15-39-25,DC-2,,38.919349,-77.031772
10b63c52-f3e5-40f2-8217-7bae423730b8,,bd,False,75,9179,2.4607154138629763,2019-08-31,15-39-25,DC-2,,38.90563383236425,-77.03280502937457
daedea64-9b84-483f-af32-6df804975e34,,bd,False,79,9590,2.459861623191841,2019-08-31,15-39-25,DC-2,,38.897436792067154,-77.03005534603915
7137d630-b7d8-4650-b2c9-896e387fe91f,,bd,False,27,3288,2.46217855499387,2019-08-31,15-39-25,DC-2,,38.904281,-77.032562
87c00e5c-051c-4727-9f79-26cf19585b4e,,bd,False,66,8083,2.465529389452338,2019-08-31,15-39-25,DC-2,,38.909719,-77.033305
e538c56f-1e7d-46a4-94d0-64ef26b0e4ab,,bd,False,84,10275,2.4771494191302845,2019-08-31,15-39-25,DC-2,,38.920278,-77.031781
032e3748-7d3c-41fc-975b-c548d7a63c29,,bd,False,83,10138,2.4954200288773607,2019-08-31,15-39-25,DC-2,,38.906242,-77.033553
56920c7c-26cf-4b9d-a7c7-6d1f68dcedd8,,bd,False,74,9042,2.4998231622336147,2019-08-31,15-39-25,DC-2,,38.878801,-77.010144
a14a4e02-fa6b-4070-b346-17c31e56f7cf,,bd,False,36,4384,2.5090168058370512,2019-08-31,15-39-25,DC-2,,38.892212,-77.027837
4afde66f-2450-4744-b783-4c8e5ca43eb4,,bd,False,64,7809,2.5185948789371535,2019-08-31,15-39-25,DC-2,,38.924746,-77.030576
63d7c8bd-52d5-45f4-9318-e1fdf899f0df,,bd,False,57,6987,2.520444004551119,2019-08-31,15-39-25,DC-2,,38.8863944,-77.022756
bc1d78b1-14e4-4b0d-bac2-4b0797cde88e,,bd,False,37,4521,2.523302016233203,2019-08-31,15-39-25,DC-2,,38.893736,-77.029205
b6682158-e0ee-4ea0-b47c-8f6b235a7ea8,,bd,False,26,3151,2.530098517622887,2019-08-31,15-39-25,DC-2,,38.893859,-77.029427
50d41b7d-0804-4e94-b83e-daeaf2eb3674,,bd,False,35,4247,2.5344180558088736,2019-08-31,15-39-25,DC-2,,38.914235,-77.034345
51583138-16d9-46b7-b103-0cba2861d346,,bd,False,66,8083,2.5394062820653205,2019-08-31,15-39-25,DC-2,,38.905442,-77.034245
b7cad661-6f03-47ad-bfab-c5b32fcd000f,,bd,False,66,8083,2.534618753355302,2019-08-31,15-39-25,DC-2,,38.87718,-77.007508
70ce9afa-4400-42b9-a3e4-78f9286b4e60,,bd,False,74,9042,2.553009865822263,2019-08-31,15-39-25,DC-2,,38.889929,-77.026979
039d123f-f9eb-42e4-b143-12bcc4ec45cf,,bd,False,88,10686,2.5509629849712887,2019-08-31,15-39-25,DC-2,,38.940067,-77.015928
cee97e21-8fa1-4881-b2ac-fed661dfcfab,,bd,False,62,7535,2.5675736022950324,2019-08-31,15-39-25,DC-2,,38.9216343,-77.0330128
9a332e2e-2ebb-40bf-b3dc-17a2a09ddb2d,,bd,False,80,9727,2.577081149176793,2019-08-31,15-39-25,DC-2,,38.920574,-77.033601
a229f227-6594-4f71-bb4c-1d96a71eb623,,bd,False,80,9727,2.576495231197123,2019-08-31,15-39-25,DC-2,,38.933511,-77.025186
2fdefb63-3035-4fc1-a266-66b281c56e51,,bd,False,81,9864,2.59198082533251,2019-08-31,15-39-25,DC-2,,38.920425,-77.033941
f5af9a54-0e60-40b0-a6e3-5c6af492dd58,,bd,False,53,6439,2.593568542192115,2019-08-31,15-39-25,DC-2,,38.892234,-77.029656
78e017ec-b84f-4a59-94de-8ad8f60085fe,,bd,False,64,7809,2.5958766192260367,2019-08-31,15-39-25,DC-2,,38.898884,-77.033396
45d54fce-43bd-4bfe-953c-909841354e4b,,bd,False,62,7535,2.601910266902088,2019-08-31,15-39-25,DC-2,,38.900813,-77.034238
b9fc3a59-79ce-4a2f-82fe-67d75dad22a7,,bd,False,91,11097,2.607992757135252,2019-08-31,15-39-25,DC-2,,38.925743,-77.031831
2412f7e9-da4c-4b52-8f7d-0710e0b656e8,,bd,False,25,3014,2.62560317831664,2019-08-31,15-39-25,DC-2,,38.901371,-77.034874
99f58064-df72-4ecb-8d8a-5f596a4dd0bd,,bd,False,73,8905,2.6402637494366736,2019-08-31,15-39-25,DC-2,,38.881279,-77.019269
1ceb6286-36e3-4c64-b0b7-76f62a0e3f63,,bd,False,22,2740,2.655779780149942,2019-08-31,15-39-25,DC-2,,38.935427,-77.025081
57986cce-8b6a-44b4-9d24-885165e4b5e7,,bd,False,62,7535,2.6595419125577386,2019-08-31,15-39-25,DC-2,,38.896275,-77.033451
2f6298e7-1c00-413c-a1cc-e98fdefc68c9,,bd,False,92,11234,2.6592197115974843,2019-08-31,15-39-25,DC-2,,38.873907,-76.971881
2b7692fa-40f1-4c77-8fcc-d1acfebad79e,,bd,False,54,6576,2.6709035025729793,2019-08-31,15-39-25,DC-2,,38.915934,-77.036629
70607c82-0e64-4d67-85d0-60ee12430070,,bd,False,83,10138,2.669096036154036,2019-08-31,15-39-25,DC-2,,38.883516,-76.952026
3b041509-d515-4f93-9e40-73dcbe37b831,,bd,False,19,2329,2.674515494861463,2019-08-31,15-39-25,DC-2,,38.902519,-77.036139
d99bf59f-a093-45af-9b95-618b6901374e,,bd,False,46,5617,2.671502362905342,2019-08-31,15-39-25,DC-2,,38.874377,-77.005582
cf2fe561-1983-41aa-8db8-a90140c6c994,,bd,False,36,4384,2.6823008284242498,2019-08-31,15-39-25,DC-2,,38.902577,-77.036302
6334fdbd-c91c-496d-a756-bba2efb1e689,,bd,False,34,4110,2.685703632758464,2019-08-31,15-39-25,DC-2,,38.9023476,-77.0363048
85e2df90-dd5f-43fa-a7b6-a71e63e4f02d,,bd,False,69,8357,2.688020496021664,2019-08-31,15-39-25,DC-2,,38.887462117745436,-77.02782819054744
8bf2fde1-b74a-4469-a433-828db7693181,,bd,False,62,7535,2.704606772360094,2019-08-31,15-39-25,DC-2,,38.91561462547529,-77.03731650493764
733f79a8-b3c5-4849-9c54-b3c4857d5efc,,bd,False,65,7946,2.7071948551574336,2019-08-31,15-39-25,DC-2,,38.906977,-77.0376
fe8c4ad3-7775-4abb-a75f-dfce0f22c55f,,bd,False,31,3836,2.7150409454232833,2019-08-31,15-39-25,DC-2,,38.905676,-77.03757
c837ff75-74e5-4c17-9ddf-936b880dd8d9,,bd,False,63,7672,2.71210776764529,2019-08-31,15-39-25,DC-2,,38.887577,-77.028486
99e7bd3b-374f-4fcd-a59c-6a49e923c66a,,bd,False,70,8494,2.7234384258030935,2019-08-31,15-39-25,DC-2,,38.928654,-77.032418
0d3c249f-9562-4465-8e07-7664fdc633d8,,bd,False,76,9316,2.7273773129950363,2019-08-31,15-39-25,DC-2,,38.891879,-77.032234
9a4d32a0-0b8c-4b4b-a6bc-83efc630e4d8,,bd,False,63,7672,2.729163602935559,2019-08-31,15-39-25,DC-2,,38.928234,-77.032812
0cea211b-3c4d-446d-b7d0-ff7489488e24,,bd,False,93,11371,2.733340474340667,2019-08-31,15-39-25,DC-2,,38.898774,-76.93911
0c50341c-8412-4884-9d2e-042a127f40f3,,bd,False,83,10138,2.7376482640213733,2019-08-31,15-39-25,DC-2,,38.928746,-77.032654
2ddcc4ef-22f6-4581-b88a-d2454e700f2e,,bd,False,62,7535,2.7434374772274754,2019-08-31,15-39-25,DC-2,,38.929275,-77.032418
34dc14a0-ddb5-4723-a176-8dbbd5d982a5,,bd,False,87,10549,2.7502753548445615,2019-08-31,15-39-25,DC-2,,38.908697,-77.038548
45c79a2b-718f-48fd-8e64-2604092f9b1f,,bd,False,35,4247,2.74591400984863,2019-08-31,15-39-25,DC-2,,38.884223,-77.025882
51cd79d8-5096-431b-986d-043165eea77f,,bd,False,35,4247,2.7516818691529843,2019-08-31,15-39-25,DC-2,,38.906082,-77.038315
78035b31-53c9-4cd4-bab2-6412b0181098,,bd,False,51,6165,2.7583119573939454,2019-08-31,15-39-25,DC-2,,38.906272,-77.038465
5408da48-e2d3-44c7-9c13-887ff9d14373,,bd,False,37,4521,2.761148041874665,2019-08-31,15-39-25,DC-2,,38.892408,-77.033291
706c7ee9-17d6-45ea-93b5-01466e67fb6b,,bd,False,52,6302,2.7662853072628995,2019-08-31,15-39-25,DC-2,,38.89231,-77.0333343
717e91b6-d25d-43dc-a775-7ecbdd4ff1a3,,bd,False,17,2055,2.7696627549525514,2019-08-31,15-39-25,DC-2,,38.90111535418054,-77.03754481918865
016e6d6d-2b51-45b0-9917-8c6c296fe818,,bd,False,100,12193,2.7663137899756847,2019-08-31,15-39-25,DC-2,413a7ccd-913e-4931-934e-c9a577b1b218,38.938438,-77.024343
672f1de6-720c-4754-9870-9854208ad980,,bd,False,24,2877,2.77225047974153,2019-08-31,15-39-25,DC-2,,38.907202,-77.038836
8c46847a-1f76-45e1-a667-0d2f7a5307a0,,bd,False,100,12193,2.767767167372347,2019-08-31,15-39-25,DC-2,413a7ccd-913e-4931-934e-c9a577b1b218,38.938473,-77.024337
50d9c2f0-19ec-4cb8-b157-866eecc27541,,bd,False,71,8631,2.7713921398015016,2019-08-31,15-39-25,DC-2,,38.930742,-77.03196
b6e8efc8-e5da-43b5-a2d4-5e8eb11b2aaa,,bd,False,42,5069,2.7717572427231745,2019-08-31,15-39-25,DC-2,,38.88740352824227,-77.02968461446187
4c672cb5-b04d-4844-9986-e34a9bf61d9c,,bd,False,85,10412,2.7705567316617277,2019-08-31,15-39-25,DC-2,,38.938272,-77.024658
c1f627b8-0c85-4799-bfcd-f42a535c8d26,,bd,False,100,12193,2.771655918444708,2019-08-31,15-39-25,DC-2,413a7ccd-913e-4931-934e-c9a577b1b218,38.938435,-77.024485
ffce08dd-75a4-4651-b3ee-efaa0ac6786b,,bd,False,92,11234,2.7735918978742937,2019-08-31,15-39-25,DC-2,,38.938372,-77.024613
9462eb2b-f913-43f7-b298-85361f960c46,,bd,False,90,10960,2.7772764317337613,2019-08-31,15-39-25,DC-2,,38.938486,-77.024567
ce65418e-a739-4df8-91ca-238cc350326f,,bd,False,100,12193,2.777401612132646,2019-08-31,15-39-25,DC-2,,38.938462,-77.0246
07389fab-8239-4ffd-8f44-72a57175d8dc,,bd,False,88,10686,2.780782256605129,2019-08-31,15-39-25,DC-2,,38.938567,-77.024557
d5196e41-598a-4f2e-9114-12798108a8d2,,bd,False,88,10686,2.7821524443487595,2019-08-31,15-39-25,DC-2,,38.938511,-77.024662
785cecce-11b9-4cac-959a-8fa85ae31f29,,bd,False,97,11782,2.783104598104067,2019-08-31,15-39-25,DC-2,,38.938437,-77.024778
7bc21493-aaf8-427d-a4f5-b15d7ded90fc,,bd,False,52,6302,2.7909411455762654,2019-08-31,15-39-25,DC-2,,38.901517,-77.03807
5ba642cb-a0b2-4eed-b43c-413eca849d1d,,bd,False,83,10138,2.7865075438059144,2019-08-31,15-39-25,DC-2,,38.938584,-77.024684
19879724-569d-492a-9bac-bea28737ffb0,,bd,False,80,9727,2.7913447110454515,2019-08-31,15-39-25,DC-2,,38.89567,-76.939362
5a4607e5-7f02-4baa-9559-1864f95fbdd9,,bd,False,45,5480,2.7931514478763266,2019-08-31,15-39-25,DC-2,,38.898917863306124,-77.03724126780442
e39a1ac4-f5b4-46f1-88a6-313ab207f8c7,,bd,False,97,11782,2.78864693086225,2019-08-31,15-39-25,DC-2,,38.938606,-77.024712
46c42fcd-c8e6-4af4-93bb-e361812626c4,,bd,False,93,11371,2.7891912218205857,2019-08-31,15-39-25,DC-2,,38.938598,-77.024736
b2008100-7a5e-4a3c-b0e7-8292f154118f,,bd,False,80,9727,2.802567763321245,2019-08-31,15-39-25,DC-2,,38.936892,-77.027062
495e03c9-cdae-4670-8e35-367f12d0d535,,bd,False,65,7946,2.808356836156495,2019-08-31,15-39-25,DC-2,,38.912453,-77.039614
606d61d9-5577-45e9-8367-4f6ac9d4cae0,,bd,False,69,8357,2.8095596869494868,2019-08-31,15-39-25,DC-2,,38.93817484964474,-77.02577094950817
a8e8b931-78bf-4642-95df-ee179ca5a534,,bd,False,40,4932,2.815593892801556,2019-08-31,15-39-25,DC-2,,38.928691,-77.034313
3a28ac4c-0dea-4830-9652-e603ab750f57,,bd,False,82,10001,2.8135632643273154,2019-08-31,15-39-25,DC-2,,38.938847,-77.025057
21044d1b-a29b-4298-a5b2-2275542b7c11,,bd,False,85,10412,2.8087502989043336,2019-08-31,15-39-25,DC-2,,38.870296,-76.978972
86987b20-9b67-4d8d-8afb-4f4392092027,,bd,False,66,8083,2.822417382024995,2019-08-31,15-39-25,DC-2,,38.92149411145497,-77.03799912713193
70114f0f-2e6c-499e-964a-edc03854b0a4,,bd,False,73,8905,2.81799639799814,2019-08-31,15-39-25,DC-2,,38.941443,-77.021648
854f51b3-91d5-4fff-beac-c7e3e9bfc334,,bd,False,62,7535,2.8251408058230303,2019-08-31,15-39-25,DC-2,,38.902453,-77.038974
2129ef1f-8463-49ba-b6ec-fd837b0b69d4,,bd,False,65,7946,2.8267481328273956,2019-08-31,15-39-25,DC-2,,38.876316,-77.016571
2319eab9-2ff6-4668-a85d-9e1a20fd6dab,,bd,False,97,11782,2.8518665222907185,2019-08-31,15-39-25,DC-2,3d339b4f-4ef5-49ea-8348-66e12ced3903,38.903618,-77.039752
9d4088c0-ab94-4ad3-b4cd-b59e29b3bb6e,,bd,False,76,9316,2.862934715838924,2019-08-31,15-39-25,DC-2,,38.914762227832256,-77.04040355987571
a39f9c3e-ad60-48ee-b0dc-046e23162636,,bd,False,53,6439,2.862353218138928,2019-08-31,15-39-25,DC-2,,38.871574,-77.006112
32e33355-de4d-44d9-b1cb-2d9947e9a247,,bd,False,58,7124,2.885821663752755,2019-08-31,15-39-25,DC-2,,38.878877,-77.022681
f7c91831-45ad-45dd-ada3-9bfc90c0181b,,bd,False,85,10412,2.8893905545986023,2019-08-31,15-39-25,DC-2,,38.937531,-77.028482
43a40744-f39b-497e-a9d2-8f2b792829a2,,bd,False,56,6850,2.9016652236534894,2019-08-31,15-39-25,DC-2,,38.905361,-77.041009
5b732e3f-5686-4c1b-aa49-4b530d1fa741,,bd,False,83,10138,2.9024884120648267,2019-08-31,15-39-25,DC-2,,38.879614,-77.024194
82b4c8b1-6490-4f4c-aa7c-529c0f34b4f6,,bd,False,76,9316,2.9146993586974013,2019-08-31,15-39-25,DC-2,,38.90026625441675,-77.04004926575246
4234e937-cfd0-44b8-b436-8e2e5115cabd,,bd,False,44,5343,2.9154297980810604,2019-08-31,15-39-25,DC-2,,38.930832473101106,-77.03496741922466
d64273d0-3ddb-400a-a45d-6f1e59d5f78d,,bd,False,91,11097,2.9183388786794553,2019-08-31,15-39-25,DC-2,,38.899007,-77.039692
dd248b23-9d6d-465b-8999-656ec3b72e9a,,bd,False,73,8905,2.907978250553058,2019-08-31,15-39-25,DC-2,,38.868687,-76.980271
bc9180cd-91f4-44a1-a54f-6afc98cd85dc,,bd,False,61,7398,2.917614992545415,2019-08-31,15-39-25,DC-2,,38.886201,-77.03191
ee8b5664-a465-4db9-a44a-9de7840e1a5e,,bd,False,46,5617,2.9249171100157803,2019-08-31,15-39-25,DC-2,,38.9067124994834,-77.04162538990103
f6b9294f-0976-462e-9c52-b8f8fbb90b8d,,bd,False,42,5069,2.934634622988891,2019-08-31,15-39-25,DC-2,,38.898968,-77.039992
8004b11e-1070-4053-bd0b-b74218618afd,,bd,False,71,8631,2.932772189887367,2019-08-31,15-39-25,DC-2,,38.881521,-77.02743
5f8278a4-b41a-4dfe-a7b9-4791017af74d,,bd,False,71,8631,2.9385281008113644,2019-08-31,15-39-25,DC-2,,38.921711,-77.040158
5eaf89b2-3595-4cb1-b337-51dd3ff1710e,,bd,False,66,8083,2.9456092859810865,2019-08-31,15-39-25,DC-2,,38.922299,-77.040083
cc752cc7-898c-4f64-9f48-b93f2c2a438c,,bd,False,66,8083,2.9537842988874186,2019-08-31,15-39-25,DC-2,,38.922431,-77.040192
f2f6640c-60d7-4c4c-a227-a6c9b539b3d4,,bd,False,43,5206,2.9488053003739534,2019-08-31,15-39-25,DC-2,,38.870468,-77.006905
3068a7d8-e55b-4172-b254-8fd1392ec28b,,bd,False,30,3699,2.97592748024806,2019-08-31,15-39-25,DC-2,,38.892312,-77.037658
4f4f5134-ae76-4b51-ae85-74e8403f9097,,bd,False,47,5754,2.977459699193281,2019-08-31,15-39-25,DC-2,,38.892266,-77.037662
06b3cfbd-a7bf-4554-88eb-1fe373a1470e,,bd,False,36,4384,2.975737081422276,2019-08-31,15-39-25,DC-2,ba4beb92-6a3c-4183-9f9b-245361965dfa,38.867319,-76.988074
7fb55a0b-08c5-4306-b3eb-589392d791ce,,bd,False,100,12193,2.9815564997209427,2019-08-31,15-39-25,DC-2,ba4beb92-6a3c-4183-9f9b-245361965dfa,38.867234,-76.987976
b567ec3d-3745-448c-bfd0-e5557f0b37b0,,bd,False,87,10549,2.9942135807907952,2019-08-31,15-39-25,DC-2,,38.910285,-77.043124
3a673006-1d92-4187-a5e3-8ac3dd60f458,,bd,False,83,10138,2.9853422466238975,2019-08-31,15-39-25,DC-2,ba4beb92-6a3c-4183-9f9b-245361965dfa,38.86718,-76.988108
9faa160b-9b62-4a21-a678-69ec981e8668,,bd,False,100,12193,2.985769016568396,2019-08-31,15-39-25,DC-2,ba4beb92-6a3c-4183-9f9b-245361965dfa,38.867173,-76.987988
f5daddfb-6347-41a0-bee5-fa99de48c99a,,bd,False,34,4110,3.001448632298352,2019-08-31,15-39-25,DC-2,,38.920462,-77.04177
1fdcd074-06fa-4bb3-a235-6d4b0bed7a3f,,bd,False,25,3014,3.005192882714079,2019-08-31,15-39-25,DC-2,,38.900046,-77.041709
a74aede7-4f51-4e6a-864c-416501c275d7,,bd,False,97,11782,3.010502798408188,2019-08-31,15-39-25,DC-2,,38.906971,-77.043247
f93d7c14-7e52-4806-83eb-790e8b07df3c,,bd,False,76,9316,3.008584661904235,2019-08-31,15-39-25,DC-2,,38.939805,-77.02887
5a05c1ba-e8e6-43c7-b832-8a997506001e,,bd,False,40,4932,3.0061608014861974,2019-08-31,15-39-25,DC-2,,38.87266,-77.015328
70d6d94e-ee8c-4930-abf6-a146c5c0d153,,bd,False,100,12193,3.0209407223565456,2019-08-31,15-39-25,DC-2,b6acfcf4-b48f-4cf0-a4c3-34569838aea5,38.890508,-76.937675
8026b0a7-3624-4ab8-b86c-26b570069b3a,,bd,False,93,11371,3.024202917937617,2019-08-31,15-39-25,DC-2,b6acfcf4-b48f-4cf0-a4c3-34569838aea5,38.890409,-76.937672
521cc7f5-042d-405a-9b27-e894e4229a6e,,bd,False,94,11508,3.0177715504601466,2019-08-31,15-39-25,DC-2,,38.866733,-76.985669
05fb45cc-f6bf-49e0-bcdc-578fbe35cb76,,bd,False,82,10001,3.0185948657988715,2019-08-31,15-39-25,DC-2,,38.866736,-76.985171
43b1bc6f-d421-4cf1-bdb2-ae91b337e12e,,bd,False,84,10275,3.0193992929092963,2019-08-31,15-39-25,DC-2,,38.866725,-76.985151
116a7f37-8df1-4fff-ad93-caa176696373,,bd,False,94,11508,3.029601973747255,2019-08-31,15-39-25,DC-2,b6acfcf4-b48f-4cf0-a4c3-34569838aea5,38.89024,-76.937671
67fb1c04-4ef6-4980-af35-4d735bc66ca7,,bd,False,84,10275,3.0206269585323033,2019-08-31,15-39-25,DC-2,,38.866708,-76.985127
428118a0-be28-476a-b7af-b8be8f615d19,,bd,False,83,10138,3.0215965495261314,2019-08-31,15-39-25,DC-2,,38.866696,-76.985067
203db724-e63a-4870-a27f-9a42b3a7c3b8,,bd,False,94,11508,3.029973809778618,2019-08-31,15-39-25,DC-2,,38.88307494580641,-77.03151999979934
8ed239d4-2f49-4c68-88b4-3bffad49e83b,,bd,False,79,9590,3.0229251378658795,2019-08-31,15-39-25,DC-2,,38.866677,-76.985059
25117d8d-bfe1-415e-bf76-4d48ca3ab11f,,bd,False,100,12193,3.0356539337876476,2019-08-31,15-39-25,DC-2,b6acfcf4-b48f-4cf0-a4c3-34569838aea5,38.890353,-76.93747
80db7eee-38e9-4719-9b04-585deaaf58d8,,bd,False,85,10412,3.0261942058547615,2019-08-31,15-39-25,DC-2,,38.866626,-76.985163
ba43aa5d-9bca-47da-9870-c7956cec6975,,bd,False,74,9042,3.0365624988154445,2019-08-31,15-39-25,DC-2,,38.890486,-76.937364
f4d40cf3-0be5-4207-8603-5d873b36c781,,bd,False,85,10412,3.0270670826872106,2019-08-31,15-39-25,DC-2,,38.866613,-76.985173
2b8c03c5-066c-473d-bfdb-6a2a61728539,,bd,False,91,11097,3.0270774134945375,2019-08-31,15-39-25,DC-2,,38.86661,-76.98526
